2000,loopme.me,both,204.0
3000,spotim.market,HTTPSonly,200.0
4000,hbs.edu,neither,0.0
5000,bhg.com,HTTPSonly,200.0
6000,worldstarhiphop.com,HTTPSonly,200.0
7000,huedatastore.com,neither,0.0
8000,tokyo-sports.co.jp,HTTPSonly,200.0
9000,988lifeline.org,HTTPSonly,200.0
10000,kolkataff.fun,HTTPSonly,200.0
11000,logitechg.com,HTTPSonly,200.0
12000,udemycdn.com,neither,0.0
13000,doh.pub,HTTPSonly,200.0
14000,dnse0.com,neither,0.0
15000,darkreading.com,HTTPSonly,200.0
16000,wadax-sv.jp,neither,0.0
17000,merckmanuals.com,HTTPSonly,200.0
18000,harpers.org,HTTPSonly,200.0
19000,4gamer.net,HTTPSonly,200.0
20000,mangatown.com,HTTPonly,200.0
21000,guardingvisionru.com,neither,0.0
22000,videos-zoofilia.com,HTTPSonly,200.0
23000,keonhacai5.top,HTTPSonly,200.0
24000,tobii.com,neither,0.0
25000,routeviews.org,both,200.0
26000,wbez.org,HTTPSonly,200.0
27000,engie.fr,HTTPSonly,200.0
28000,acertb.com,HTTPSonly,200.0
29000,trinet.com,HTTPSonly,200.0
30000,incometaxgujarat.org,HTTPSonly,200.0
31000,monetizer101.com,neither,400.0
32000,ast-innovation.ru,neither,403.0
33000,fair.org,neither,0.0
34000,enjin.com,HTTPSonly,200.0
35000,mttnow.com,HTTPonly,200.0
36000,usm.my,neither,0.0
37000,tds.bid,neither,0.0
38000,cradlepoint.com,neither,0.0
39000,marketbusinessnews.com,HTTPSonly,200.0
40000,cloudplatform.fi,HTTPSonly,200.0
41000,plat.fi,neither,0.0
42000,sfist.com,neither,0.0
43000,crossword-solver.io,HTTPSonly,200.0
44000,vfghe.com,neither,0.0
45000,chub.ai,neither,403.0
46000,superteacherworksheets.com,HTTPSonly,200.0
47000,seaofthieves.com,HTTPSonly,200.0
48000,heownouncillor.com,both,204.0
49000,mappls.com,neither,0.0
50000,localsyr.com,HTTPSonly,200.0
51000,cybcode.net,both,204.0
52000,mobil.com,neither,0.0
53000,aroma-zone.com,HTTPSonly,200.0
54000,dailynayadiganta.com,HTTPSonly,200.0
55000,amplimed.com.br,HTTPSonly,200.0
56000,theyworkforyou.com,HTTPSonly,200.0
57000,ssi.com.vn,neither,403.0
58000,wwewlxdako.net,neither,0.0
59000,paddypower.it,neither,403.0
60000,clubessential.com,HTTPSonly,200.0
61000,buhl.de,neither,0.0
62000,dattoweb.com,neither,0.0
63000,fiskerinc.com,HTTPSonly,200.0
64000,pawrade.com,HTTPSonly,200.0
65000,fuckhardclips.com,both,200.0
66000,flowsense.net,neither,0.0
67000,johnshopkins.edu,neither,0.0
68000,cibeg.com,HTTPSonly,200.0
69000,rapgenius.com,HTTPSonly,200.0
70000,pg21.ru,HTTPSonly,200.0
71000,awsdns-cn-38.com,neither,0.0
72000,okusurinavi.shop,neither,403.0
73000,nyugat.hu,neither,403.0
74000,moya-semya.ru,HTTPonly,200.0
75000,ilimnet.ru,neither,0.0
76000,academie-francaise.fr,HTTPSonly,200.0
77000,mandy.com,neither,0.0
78000,beetux.com,HTTPSonly,200.0
79000,laredoute.it,neither,403.0
80000,mobileverso.com.br,neither,403.0
81000,moneta.cz,HTTPSonly,200.0
82000,bitrix24site.ru,HTTPSonly,200.0
83000,xnxx123.net,HTTPSonly,200.0
84000,cyberresilience.io,HTTPSonly,200.0
85000,neko-hentai.net,neither,403.0
86000,misterrunning.com,HTTPSonly,200.0
87000,indianxxxbf.com,HTTPSonly,200.0
88000,podari-zhizn.ru,HTTPSonly,200.0
89000,spectr-sb116.ru,HTTPonly,200.0
90000,only-znakomstva.com,neither,0.0
91000,gamewatcher.com,HTTPSonly,200.0
92000,gerberchildrenswear.com,HTTPSonly,200.0
93000,ipasgo.go.gov.br,neither,0.0
94000,uberlandia.mg.gov.br,neither,0.0
95000,delhihighcourt.nic.in,neither,0.0
96000,scaledagile.com,neither,403.0
97000,theacademicpapers.co.uk,neither,0.0
98000,charmfling.com,HTTPSonly,200.0
99000,pskw.com,neither,0.0
100000,bluesip.net,HTTPSonly,200.0
101000,qubic.li,neither,403.0
102000,iress.co.uk,HTTPSonly,200.0
103000,corp.life,neither,404.0
104000,omp.ru,neither,403.0
105000,kitakyushu.lg.jp,neither,0.0
106000,gnpge.com,neither,0.0
107000,onerpm.com,neither,0.0
108000,hagel-shop.de,HTTPSonly,200.0
109000,hp-mns.com,HTTPSonly,200.0
110000,turismoroma.it,HTTPSonly,200.0
111000,eoi.es,HTTPSonly,200.0
112000,oh100.com,HTTPSonly,200.0
113000,searchy.biz,HTTPonly,200.0
114000,dzrt.com,neither,0.0
115000,loose-gene.com,HTTPSonly,200.0
116000,optasports.com,neither,0.0
117000,hookupguru.com,HTTPSonly,200.0
118000,cccd.edu,neither,403.0
119000,ridicdn.net,neither,0.0
120000,pibig.info,HTTPSonly,200.0
121000,xvidiu.pro,HTTPSonly,200.0
122000,saga.lg.jp,neither,0.0
123000,rastrnet.ru,neither,0.0
124000,wikijm.com,HTTPSonly,500.0
125000,rmu.edu,HTTPSonly,200.0
126000,budgetyourtrip.com,HTTPSonly,200.0
127000,duoprime.xyz,neither,0.0
128000,thecloudwebsiteserver.com,neither,0.0
129000,staffordshire.gov.uk,HTTPSonly,200.0
130000,blossoms.com,HTTPSonly,200.0
131000,onlinetopchoice.com,HTTPSonly,200.0
132000,korrelate.net,neither,0.0
133000,snblymm.com,neither,0.0
134000,3sktr.vip,neither,0.0
135000,pandi.or.id,neither,0.0
136000,lottovip2023.com,HTTPSonly,200.0
137000,uwtsd.ac.uk,HTTPSonly,200.0
138000,ligatotomega.com,HTTPSonly,200.0
139000,improd.top,both,204.0
140000,monster-it.net,HTTPSonly,200.0
141000,sunriseseniorliving.com,HTTPSonly,200.0
142000,gruv.com,HTTPSonly,200.0
143000,basicincome.org,HTTPSonly,200.0
144000,miinps.com,HTTPonly,200.0
145000,idc.ac.il,HTTPSonly,200.0
146000,fishpond.com.au,HTTPSonly,200.0
147000,gflex.nl,HTTPSonly,200.0
148000,cancercouncil.com.au,neither,403.0
149000,mazucdn.com,HTTPonly,200.0
150000,r34porn.net,HTTPSonly,200.0
151000,elevationchurch.org,HTTPSonly,200.0
152000,dermaniaplus.com,both,200.0
153000,nea.org.np,neither,0.0
154000,nimiq.agency,neither,436.0
155000,e-kamone.com,neither,0.0
156000,jetfilm.cam,neither,404.0
157000,telekom-mms.com,HTTPSonly,200.0
158000,ishigaki.co.jp,HTTPSonly,200.0
159000,moola.market,HTTPSonly,200.0
160000,akson.ru,HTTPSonly,200.0
161000,stats-tracker.net,both,200.0
162000,ylmmuy.com,neither,0.0
163000,pierreherme.com,HTTPSonly,200.0
164000,mostbethu.net,neither,0.0
165000,spears.top,HTTPonly,200.0
166000,frenet.com.br,HTTPSonly,200.0
167000,hindiyoupornx.com,HTTPSonly,200.0
168000,wiz.money,neither,403.0
169000,motivtelecom.ru,HTTPSonly,200.0
170000,goodao.net,HTTPSonly,200.0
171000,redeunna.com.br,neither,0.0
172000,climatepolicyinitiative.org,neither,403.0
173000,loket.nl,HTTPSonly,200.0
174000,add123.com,HTTPSonly,200.0
175000,caci.dz,neither,0.0
176000,airdesign.in,neither,0.0
177000,innodata-isogen.com,neither,0.0
178000,deeprootedstranded.com,HTTPSonly,200.0
179000,xn--m7r726cwtj.cn,neither,0.0
180000,thefancy.com,HTTPonly,200.0
181000,egitana.pt,HTTPSonly,200.0
182000,fauna-flora.org,neither,403.0
183000,indahonline.com,neither,0.0
184000,poconomountains.com,HTTPSonly,200.0
185000,publinet.it,neither,0.0
186000,socaseiras.com.br,HTTPSonly,200.0
187000,razyboard.com,neither,0.0
188000,kenhvn2.com,neither,404.0
189000,unboxdiaries.com,HTTPSonly,200.0
190000,arto-usolie.ru,HTTPSonly,200.0
191000,nodestake.top,HTTPSonly,200.0
192000,darklite.ru,neither,0.0
193000,nicesrv.de,HTTPonly,200.0
194000,verben10.com,HTTPSonly,200.0
195000,hope.ac.uk,neither,0.0
196000,jade-hs.de,neither,0.0
197000,gountung88d.xyz,neither,0.0
198000,govzw.com,HTTPSonly,200.0
199000,picsrv.net,neither,404.0
200000,dianxiatrads.com,HTTPSonly,200.0
201000,wigmore-hall.org.uk,HTTPSonly,200.0
202000,sunstar.com,HTTPSonly,200.0
203000,simplelogin.io,HTTPSonly,200.0
204000,din-server.dk,neither,0.0
205000,rtbuzz.net,neither,0.0
206000,align.com,neither,0.0
207000,koizumi-onlineshop.jp,HTTPSonly,200.0
208000,fut.uz,HTTPonly,200.0
209000,lnfcu.com,HTTPSonly,200.0
210000,nbb-cdn.de,neither,0.0
211000,klassekampen.no,HTTPSonly,200.0
212000,catalogos365.com,HTTPSonly,200.0
213000,usabilityhub.com,HTTPSonly,200.0
214000,betclic.bj,neither,403.0
215000,mammyup.com,neither,0.0
216000,w2bet.net,HTTPSonly,200.0
217000,farestart.org,neither,0.0
218000,tol.it,HTTPSonly,200.0
219000,cxalloy.com,HTTPSonly,200.0
220000,netpluz.sg,HTTPSonly,200.0
221000,atp.fm,HTTPSonly,200.0
222000,mappr.co,HTTPSonly,200.0
223000,hear-it.org,HTTPSonly,200.0
224000,nikkei.jp,neither,0.0
225000,china-zrg.com,neither,0.0
226000,mountainsteals.com,neither,0.0
227000,faxvin.com,HTTPSonly,200.0
228000,luarmor.net,neither,403.0
229000,herbalessencesla.com,neither,403.0
230000,spi.uz,HTTPSonly,200.0
231000,growfinancial.org,neither,403.0
232000,coinomi.com,HTTPSonly,200.0
233000,ccv.church,neither,403.0
234000,retailtrends.nl,HTTPSonly,200.0
235000,refurbed.com,HTTPSonly,200.0
236000,verycdn.net,neither,0.0
237000,etraveligroup.com,HTTPSonly,200.0
238000,zenra.net,neither,0.0
239000,111tt.icu,neither,0.0
240000,johnnie-o.com,neither,0.0
241000,jjbearings.cn,neither,0.0
242000,discoverlancaster.com,HTTPSonly,200.0
243000,laurenceking.com,HTTPSonly,200.0
244000,dorsten.de,HTTPSonly,200.0
245000,2040-parts.com,HTTPSonly,200.0
246000,rpfm.ru,HTTPSonly,200.0
247000,gloriafood.com,HTTPSonly,200.0
248000,painfulpleasures.com,HTTPSonly,200.0
249000,asdatyres.co.uk,HTTPSonly,200.0
250000,nbr.gov.bh,neither,403.0
251000,topworking.vn,neither,0.0
252000,csolve.net,HTTPonly,200.0
253000,kindroid.ai,HTTPSonly,200.0
254000,abclegal.com,HTTPSonly,200.0
255000,simul-china.com,neither,0.0
256000,karoo.com.br,both,200.0
257000,morden01.com,neither,0.0
258000,mobiili.fi,HTTPSonly,200.0
259000,zooanimalsexporn.com,both,200.0
260000,sunworksnepal.com.np,neither,0.0
261000,ionline.com.au,HTTPSonly,200.0
262000,clickthis.blog,HTTPSonly,200.0
263000,9hf.com,neither,0.0
264000,hcmed.org,HTTPSonly,200.0
265000,englishonlinehelp.com,neither,403.0
266000,daltan.hu,HTTPonly,200.0
267000,webhaus.com.br,HTTPSonly,200.0
268000,fit4brain.com,neither,0.0
269000,penneo.com,HTTPSonly,200.0
270000,rupt.dev,HTTPSonly,200.0
271000,jalizer.com,HTTPonly,200.0
272000,ivbt.ru,HTTPSonly,200.0
273000,animesubvn.tv,HTTPonly,200.0
274000,cctalk.com,HTTPSonly,200.0
275000,96nmdqufhz.com,neither,404.0
276000,streameast2.com,neither,0.0
277000,forceofnatureclean.com,neither,0.0
278000,rb.net,neither,0.0
279000,gry-planszowe.pl,HTTPSonly,200.0
280000,writingclasses.com,HTTPSonly,200.0
281000,shahrebours.com,neither,0.0
282000,e-explorer.jp,HTTPSonly,200.0
283000,web-wings.net,neither,0.0
284000,upfoot.in,neither,0.0
285000,valorantpornhentai.com,neither,0.0
286000,leakedbb.com,neither,0.0
287000,linkeservices.com,neither,0.0
288000,rewardcloud.net,neither,0.0
289000,mcdonalds.com.ar,neither,403.0
290000,littlecigogne.com,neither,0.0
291000,adad.ir,neither,0.0
292000,dnstech.ru,neither,0.0
293000,inovacaotecnologica.com.br,HTTPSonly,200.0
294000,101espn.com,neither,403.0
295000,b242ya.ru,neither,403.0
296000,wichitafallstx.gov,both,200.0
297000,rhbtradesmart.com,neither,0.0
298000,u16866.com,neither,503.0
299000,gnanagharjane.com,HTTPSonly,200.0
300000,writingforums.org,HTTPSonly,200.0
301000,paris-arc-de-triomphe.fr,HTTPSonly,200.0
302000,atwonline.com,neither,0.0
303000,january.com,HTTPSonly,200.0
304000,itovn.com.vn,HTTPSonly,200.0
305000,ctoy.com.cn,HTTPSonly,200.0
306000,cotdns.net,neither,0.0
307000,drbrownsbaby.com,neither,403.0
308000,tlfapparel.com,HTTPSonly,200.0
309000,justdating.net,both,200.0
310000,memozor.com,HTTPSonly,200.0
311000,minzdrav.uz,neither,0.0
312000,nova1.net,both,200.0
313000,cravingtasty.com,HTTPSonly,200.0
314000,apk-download.co,both,200.0
315000,trinaturk.com,HTTPSonly,200.0
316000,mostbetoyna.ru,neither,0.0
317000,slotozal-official.xyz,neither,403.0
318000,totowuhan.com,neither,0.0
319000,sojourncreed.life,neither,404.0
320000,backabuddy.co.za,neither,0.0
321000,ggcdncc65.shop,neither,403.0
322000,osijek031.com,neither,0.0
323000,truththeory.com,HTTPSonly,200.0
324000,casino-joy.click,neither,403.0
325000,biodat.ru,HTTPonly,200.0
326000,crealitycloud.cn,neither,0.0
327000,jkcottonclub.com,neither,406.0
328000,ester.ee,HTTPSonly,200.0
329000,ahanonline.com,HTTPSonly,200.0
330000,aksinet.net,HTTPSonly,200.0
331000,gamingdns.top,HTTPSonly,200.0
332000,agencedpc.fr,neither,403.0
333000,vulkan-prestige.link,neither,403.0
334000,livingston.com,HTTPSonly,200.0
335000,metapolar.hu,neither,0.0
336000,belties.shop,HTTPSonly,200.0
337000,defamer.com,neither,0.0
338000,learningcloud.me,HTTPSonly,200.0
339000,sabon.ro,HTTPSonly,200.0
340000,tennwireless.com,HTTPSonly,200.0
341000,king-vulcan.biz,neither,403.0
342000,ejercito.mil.co,neither,0.0
343000,abstractwebhost.com,HTTPonly,200.0
344000,festive-lights.com,HTTPSonly,200.0
345000,myschoolsask.ca,HTTPSonly,200.0
346000,stealthgpt.ai,HTTPSonly,200.0
347000,aware3.net,HTTPSonly,200.0
348000,astons.com,HTTPSonly,200.0
349000,houseofstaunton.com,HTTPSonly,200.0
350000,bilgibizden10.com,HTTPSonly,200.0
351000,dev4dev.ru,HTTPSonly,200.0
352000,tnk12.gov,neither,0.0
353000,royalsundaram.in,neither,0.0
354000,avivare.com,HTTPSonly,200.0
355000,etsyhunt.com,HTTPSonly,200.0
356000,thereisadayforthat.com,HTTPSonly,200.0
357000,crapuleparis.com,neither,503.0
358000,gigapower.com,HTTPSonly,200.0
359000,hostedns.com.au,both,200.0
360000,orsrika.co.il,HTTPSonly,200.0
361000,trainercentralsite.com,HTTPSonly,200.0
362000,kcg.ac.jp,HTTPSonly,200.0
363000,hotelclub.com,neither,0.0
364000,soundtrapedusummit.com,neither,410.0
365000,salezap.ru,HTTPSonly,200.0
366000,nisshin.com,HTTPSonly,200.0
367000,tiws.com.ar,neither,0.0
368000,indiabiodiversity.org,neither,0.0
369000,diarioinforme.com,both,200.0
370000,stop-ttip.org,neither,0.0
371000,cruisesheet.com,neither,0.0
372000,mccno.com,both,200.0
373000,antifilter.download,HTTPSonly,200.0
374000,hoa44trk.com,both,200.0
375000,secure-by-design.com,neither,0.0
376000,easeus.fr,HTTPSonly,200.0
377000,viax.io,HTTPSonly,200.0
378000,dakotanames.com,neither,0.0
379000,lumberliquidators.com,neither,0.0
380000,usenet-fr.net,HTTPonly,200.0
381000,aviator-mostbet-casino.ru,HTTPSonly,200.0
382000,fuku-e.com,neither,0.0
383000,lgecloudapm.com,neither,0.0
384000,olimp1g7w.xyz,neither,0.0
385000,colombiawebs.net,neither,0.0
386000,fts-foxnews.com,neither,0.0
387000,hot-cartoon.com,neither,0.0
388000,booksc.eu,HTTPSonly,200.0
389000,jbl.no,HTTPSonly,200.0
390000,sochifeya2.mobi,neither,410.0
391000,fcdnipro.ua,neither,0.0
392000,fclorient.bzh,HTTPSonly,200.0
393000,natlot.be,neither,0.0
394000,bulletpointmountingsolutions.com,HTTPSonly,200.0
395000,glera.net,neither,0.0
396000,asian-bondage.com,both,200.0
397000,icdsoft.com,HTTPSonly,200.0
398000,hazi.ro,neither,0.0
399000,ube-yanagiya.co.jp,neither,0.0
400000,cbscorporation.com,HTTPSonly,200.0
401000,biogossip.com,neither,0.0
402000,datacenter-insider.de,HTTPSonly,200.0
403000,uiverse.io,HTTPSonly,200.0
404000,voxivo.com,HTTPSonly,200.0
405000,capital.com.ph,HTTPSonly,200.0
406000,jetgram.io,HTTPSonly,200.0
407000,themdc.org,HTTPSonly,200.0
408000,abude.ru,neither,0.0
409000,viva64.com,neither,0.0
410000,orca-88.space,neither,0.0
411000,gtcocalcomp.com,neither,403.0
412000,marvellover.com,HTTPSonly,200.0
413000,ktokyda.ru,neither,0.0
414000,over-lap.co.jp,HTTPSonly,200.0
415000,assignmentpro.com,neither,404.0
416000,moneycazino.com,HTTPSonly,200.0
417000,chinacars.com,neither,0.0
418000,webnice.ru,HTTPSonly,200.0
419000,sopula.com,HTTPSonly,200.0
420000,mybusinesswebsite.com,HTTPonly,200.0
421000,deadstate.org,HTTPSonly,200.0
422000,onlinedisclosures.co.uk,neither,0.0
423000,rds.net.pk,neither,0.0
424000,couponsherpa.com,neither,0.0
425000,viatepigan.com,both,200.0
426000,duhoctrungquoc.vn,neither,403.0
427000,josh.org,HTTPSonly,200.0
428000,inet-center.ru,neither,0.0
429000,noldus.com,neither,0.0
430000,planonsoftware.com,HTTPSonly,200.0
431000,vromansbookstore.com,neither,0.0
432000,pushbulletusercontent.com,neither,403.0
433000,scoutapp.ai,neither,0.0
434000,preaching.com,neither,0.0
435000,cy2hand.com,HTTPonly,200.0
436000,mp3fitz.com,neither,500.0
437000,ozcountrymile.com,neither,0.0
438000,dotemu.com,neither,0.0
439000,peach.ne.jp,HTTPonly,200.0
440000,damaislot.org,neither,0.0
441000,stateintestacylaws.com,neither,403.0
442000,hypotheekshop.nl,HTTPSonly,200.0
443000,bcps.k12.md.us,neither,0.0
444000,housekeep.com,HTTPSonly,200.0
445000,db-reisewunschzettel.de,HTTPSonly,200.0
446000,internetwines.com,HTTPSonly,200.0
447000,thedarkknightrises.com,HTTPonly,200.0
448000,best-serial.com,neither,0.0
449000,puv.fi,neither,0.0
450000,todelete.com,HTTPonly,200.0
451000,skincarebyalana.com,HTTPSonly,200.0
452000,reconditeprison.com,HTTPSonly,200.0
453000,atb7pokerdom.com,neither,0.0
454000,hurma.work,neither,0.0
455000,cybernetbc.ca,neither,0.0
456000,streamready.in,neither,0.0
457000,pica-resort.jp,both,200.0
458000,cardaccesproquick.sbs,HTTPonly,200.0
459000,isetl.org,neither,0.0
460000,perryproperty.co.nz,neither,0.0
461000,brokestraightboys.com,HTTPSonly,200.0
462000,okrwmi.top,HTTPSonly,200.0
463000,pokerdom7p.com,neither,0.0
464000,akita-bank.co.jp,neither,0.0
465000,onlynut.net,neither,0.0
466000,mottohub.com,neither,0.0
467000,eldocasinoz.xyz,HTTPSonly,200.0
468000,miint.net,neither,0.0
469000,tengtoolsusa.com,HTTPSonly,200.0
470000,holzland.de,HTTPSonly,200.0
471000,alcomag.ru,HTTPonly,200.0
472000,internetmandns.com,neither,0.0
473000,tcenet.net,neither,0.0
474000,caixaconsorcio.com.br,HTTPSonly,200.0
475000,hnt.com.br,neither,0.0
476000,nwxs19.com,both,200.0
477000,th-rms.co.uk,HTTPSonly,200.0
478000,naigai-gr.co.jp,HTTPSonly,200.0
479000,zhealthehr.com,HTTPSonly,200.0
480000,refpabxdce.top,HTTPSonly,200.0
481000,wnt.com.br,neither,0.0
482000,onlinecasinohex.ca,neither,0.0
483000,myotcstore.com,HTTPSonly,200.0
484000,critmc.net,HTTPSonly,200.0
485000,itotdel.info,neither,0.0
486000,miarens.ir,neither,0.0
487000,eldoradocasino-ljn.top,neither,0.0
488000,ecobux.store,HTTPSonly,200.0
489000,brm.io,HTTPSonly,200.0
490000,webarena.com.au,HTTPSonly,200.0
491000,volkswagen.cz,HTTPSonly,200.0
492000,adobeposa.com,neither,0.0
493000,gme.com,neither,0.0
494000,gu84b.top,HTTPonly,200.0
495000,qoshe.com,HTTPSonly,200.0
496000,flypass.com.co,neither,0.0
497000,vulcano-official-slots.com,neither,404.0
498000,jetcassiono-russia1.top,neither,403.0
499000,delboniauriemo.com.br,neither,0.0
500000,muzhiwan.com,HTTPSonly,200.0
501000,jet-cazino6.win,neither,403.0
502000,webadepthost.co.uk,neither,403.0
503000,refpaxmzuq.top,HTTPSonly,200.0
504000,biz.com,HTTPSonly,200.0
505000,rajantwanabashu.com.np,neither,412.0
506000,watchseries8.to,HTTPSonly,200.0
507000,wgauradio.com,HTTPSonly,200.0
