2000,loopme.me,neither
3000,spotim.market,HTTPSonly
4000,hbs.edu,neither
5000,bhg.com,HTTPSonly
6000,worldstarhiphop.com,HTTPSonly
7000,huedatastore.com,neither
8000,tokyo-sports.co.jp,HTTPSonly
9000,988lifeline.org,HTTPSonly
10000,kolkataff.fun,HTTPSonly
11000,logitechg.com,HTTPSonly
12000,udemycdn.com,neither
13000,doh.pub,HTTPSonly
14000,dnse0.com,neither
15000,darkreading.com,HTTPSonly
16000,wadax-sv.jp,neither
17000,merckmanuals.com,HTTPSonly
18000,harpers.org,HTTPSonly
19000,4gamer.net,HTTPSonly
20000,mangatown.com,HTTPonly
21000,guardingvisionru.com,neither
22000,videos-zoofilia.com,HTTPSonly
23000,keonhacai5.top,HTTPSonly
24000,tobii.com,HTTPSonly
25000,routeviews.org,both
26000,wbez.org,HTTPSonly
27000,engie.fr,HTTPSonly
28000,acertb.com,HTTPSonly
29000,trinet.com,HTTPSonly
30000,incometaxgujarat.org,HTTPSonly
31000,monetizer101.com,both
32000,ast-innovation.ru,HTTPSonly
33000,fair.org,HTTPSonly
34000,enjin.com,HTTPSonly
35000,mttnow.com,both
36000,usm.my,neither
37000,tds.bid,HTTPSonly
38000,cradlepoint.com,HTTPSonly
39000,marketbusinessnews.com,HTTPSonly
40000,cloudplatform.fi,HTTPSonly
41000,plat.fi,neither
42000,sfist.com,HTTPSonly
43000,crossword-solver.io,HTTPSonly
44000,vfghe.com,neither
45000,chub.ai,HTTPSonly
46000,superteacherworksheets.com,HTTPSonly
47000,seaofthieves.com,HTTPSonly
48000,heownouncillor.com,neither
49000,mappls.com,HTTPSonly
50000,localsyr.com,HTTPSonly
51000,cybcode.net,neither
52000,mobil.com,HTTPSonly
53000,aroma-zone.com,HTTPSonly
54000,dailynayadiganta.com,HTTPSonly
55000,amplimed.com.br,HTTPSonly
56000,theyworkforyou.com,HTTPSonly
57000,ssi.com.vn,both
58000,wwewlxdako.net,neither
59000,paddypower.it,HTTPSonly
60000,clubessential.com,HTTPSonly
61000,buhl.de,HTTPSonly
62000,dattoweb.com,neither
63000,fiskerinc.com,HTTPSonly
64000,pawrade.com,HTTPSonly
65000,fuckhardclips.com,both
66000,flowsense.net,neither
67000,johnshopkins.edu,neither
68000,cibeg.com,HTTPSonly
69000,rapgenius.com,HTTPSonly
70000,pg21.ru,HTTPSonly
71000,awsdns-cn-38.com,neither
72000,okusurinavi.shop,HTTPSonly
73000,nyugat.hu,both
74000,moya-semya.ru,HTTPonly
75000,ilimnet.ru,HTTPSonly
76000,academie-francaise.fr,HTTPSonly
77000,mandy.com,HTTPSonly
78000,beetux.com,HTTPSonly
79000,laredoute.it,HTTPSonly
80000,mobileverso.com.br,HTTPSonly
81000,moneta.cz,HTTPSonly
82000,bitrix24site.ru,HTTPSonly
83000,xnxx123.net,HTTPSonly
84000,cyberresilience.io,HTTPSonly
85000,neko-hentai.net,HTTPSonly
86000,misterrunning.com,HTTPSonly
87000,indianxxxbf.com,HTTPSonly
88000,podari-zhizn.ru,HTTPSonly
89000,spectr-sb116.ru,both
90000,only-znakomstva.com,neither
91000,gamewatcher.com,HTTPSonly
92000,gerberchildrenswear.com,HTTPSonly
93000,ipasgo.go.gov.br,HTTPSonly
94000,uberlandia.mg.gov.br,neither
95000,delhihighcourt.nic.in,neither
96000,scaledagile.com,HTTPSonly
97000,theacademicpapers.co.uk,HTTPSonly
98000,charmfling.com,HTTPSonly
99000,pskw.com,neither
100000,bluesip.net,HTTPSonly
101000,qubic.li,both
102000,iress.co.uk,HTTPSonly
103000,corp.life,HTTPSonly
104000,omp.ru,HTTPSonly
105000,kitakyushu.lg.jp,neither
106000,gnpge.com,neither
107000,onerpm.com,HTTPSonly
108000,hagel-shop.de,HTTPSonly
109000,hp-mns.com,HTTPSonly
110000,turismoroma.it,HTTPSonly
111000,eoi.es,HTTPSonly
112000,oh100.com,HTTPSonly
113000,searchy.biz,both
114000,dzrt.com,HTTPSonly
115000,loose-gene.com,HTTPSonly
116000,optasports.com,neither
117000,hookupguru.com,HTTPSonly
118000,cccd.edu,HTTPSonly
119000,ridicdn.net,neither
120000,pibig.info,HTTPSonly
121000,xvidiu.pro,HTTPSonly
122000,saga.lg.jp,neither
123000,rastrnet.ru,both
124000,wikijm.com,HTTPSonly
125000,rmu.edu,HTTPSonly
126000,budgetyourtrip.com,HTTPSonly
127000,duoprime.xyz,neither
128000,thecloudwebsiteserver.com,neither
129000,staffordshire.gov.uk,HTTPSonly
130000,blossoms.com,HTTPSonly
131000,onlinetopchoice.com,HTTPSonly
132000,korrelate.net,neither
133000,snblymm.com,neither
134000,3sktr.vip,HTTPSonly
135000,pandi.or.id,HTTPSonly
136000,lottovip2023.com,HTTPSonly
137000,uwtsd.ac.uk,HTTPSonly
138000,ligatotomega.com,HTTPSonly
139000,improd.top,neither
140000,monster-it.net,HTTPSonly
141000,sunriseseniorliving.com,HTTPSonly
142000,gruv.com,HTTPSonly
143000,basicincome.org,HTTPSonly
144000,miinps.com,both
145000,idc.ac.il,HTTPSonly
146000,fishpond.com.au,HTTPSonly
147000,gflex.nl,HTTPSonly
148000,cancercouncil.com.au,HTTPSonly
149000,mazucdn.com,both
150000,r34porn.net,HTTPSonly
151000,elevationchurch.org,HTTPSonly
152000,dermaniaplus.com,both
153000,nea.org.np,HTTPSonly
154000,nimiq.agency,HTTPSonly
155000,e-kamone.com,neither
156000,jetfilm.cam,both
157000,telekom-mms.com,HTTPSonly
158000,ishigaki.co.jp,HTTPSonly
159000,moola.market,HTTPSonly
160000,akson.ru,HTTPSonly
161000,stats-tracker.net,both
162000,ylmmuy.com,neither
163000,pierreherme.com,HTTPSonly
164000,mostbethu.net,HTTPSonly
165000,spears.top,HTTPonly
166000,frenet.com.br,HTTPSonly
167000,hindiyoupornx.com,HTTPSonly
168000,wiz.money,HTTPSonly
169000,motivtelecom.ru,HTTPSonly
170000,goodao.net,both
171000,redeunna.com.br,HTTPSonly
172000,climatepolicyinitiative.org,HTTPSonly
173000,loket.nl,HTTPSonly
174000,add123.com,HTTPSonly
175000,caci.dz,HTTPSonly
176000,airdesign.in,neither
177000,innodata-isogen.com,neither
178000,deeprootedstranded.com,HTTPSonly
179000,xn--m7r726cwtj.cn,neither
180000,thefancy.com,both
181000,egitana.pt,HTTPSonly
182000,fauna-flora.org,HTTPSonly
183000,indahonline.com,HTTPSonly
184000,poconomountains.com,HTTPSonly
185000,publinet.it,neither
186000,socaseiras.com.br,HTTPSonly
187000,razyboard.com,HTTPonly
188000,kenhvn2.com,HTTPonly
189000,unboxdiaries.com,HTTPSonly
190000,arto-usolie.ru,HTTPSonly
191000,nodestake.top,HTTPSonly
192000,darklite.ru,HTTPSonly
193000,nicesrv.de,HTTPonly
194000,verben10.com,HTTPSonly
195000,hope.ac.uk,neither
196000,jade-hs.de,HTTPSonly
197000,gountung88d.xyz,HTTPSonly
198000,govzw.com,HTTPSonly
199000,picsrv.net,HTTPSonly
200000,dianxiatrads.com,HTTPSonly
201000,wigmore-hall.org.uk,HTTPSonly
202000,sunstar.com,HTTPSonly
203000,simplelogin.io,HTTPSonly
204000,din-server.dk,HTTPSonly
205000,rtbuzz.net,neither
206000,align.com,neither
207000,koizumi-onlineshop.jp,HTTPSonly
208000,fut.uz,both
209000,lnfcu.com,HTTPSonly
210000,nbb-cdn.de,neither
211000,klassekampen.no,HTTPSonly
212000,catalogos365.com,HTTPSonly
213000,usabilityhub.com,HTTPSonly
214000,betclic.bj,HTTPSonly
215000,mammyup.com,neither
216000,w2bet.net,HTTPSonly
217000,farestart.org,HTTPSonly
218000,tol.it,HTTPSonly
219000,cxalloy.com,HTTPSonly
220000,netpluz.sg,HTTPSonly
221000,atp.fm,HTTPSonly
222000,mappr.co,HTTPSonly
223000,hear-it.org,HTTPSonly
224000,nikkei.jp,neither
225000,china-zrg.com,neither
226000,mountainsteals.com,HTTPSonly
227000,faxvin.com,HTTPSonly
228000,luarmor.net,HTTPSonly
229000,herbalessencesla.com,HTTPSonly
230000,spi.uz,HTTPSonly
231000,growfinancial.org,HTTPSonly
232000,coinomi.com,HTTPSonly
233000,ccv.church,HTTPSonly
234000,retailtrends.nl,HTTPSonly
235000,refurbed.com,HTTPSonly
236000,verycdn.net,neither
237000,etraveligroup.com,HTTPSonly
238000,zenra.net,HTTPSonly
239000,111tt.icu,neither
240000,johnnie-o.com,HTTPSonly
241000,jjbearings.cn,both
242000,discoverlancaster.com,HTTPSonly
243000,laurenceking.com,HTTPSonly
244000,dorsten.de,HTTPSonly
245000,2040-parts.com,HTTPSonly
246000,rpfm.ru,HTTPSonly
247000,gloriafood.com,HTTPSonly
248000,painfulpleasures.com,HTTPSonly
249000,asdatyres.co.uk,HTTPSonly
250000,nbr.gov.bh,both
251000,topworking.vn,HTTPSonly
252000,csolve.net,both
253000,kindroid.ai,HTTPSonly
254000,abclegal.com,HTTPSonly
255000,simul-china.com,HTTPonly
256000,karoo.com.br,both
257000,morden01.com,neither
258000,mobiili.fi,HTTPSonly
259000,zooanimalsexporn.com,both
260000,sunworksnepal.com.np,both
261000,ionline.com.au,HTTPSonly
262000,clickthis.blog,HTTPSonly
263000,9hf.com,HTTPonly
264000,hcmed.org,HTTPSonly
265000,englishonlinehelp.com,both
266000,daltan.hu,both
267000,webhaus.com.br,HTTPSonly
268000,fit4brain.com,HTTPSonly
269000,penneo.com,HTTPSonly
270000,rupt.dev,HTTPSonly
271000,jalizer.com,HTTPonly
272000,ivbt.ru,HTTPSonly
273000,animesubvn.tv,both
274000,cctalk.com,HTTPSonly
275000,96nmdqufhz.com,both
276000,streameast2.com,HTTPSonly
277000,forceofnatureclean.com,HTTPSonly
278000,rb.net,neither
279000,gry-planszowe.pl,HTTPSonly
280000,writingclasses.com,HTTPSonly
281000,shahrebours.com,HTTPSonly
282000,e-explorer.jp,HTTPSonly
283000,web-wings.net,HTTPSonly
284000,upfoot.in,HTTPSonly
285000,valorantpornhentai.com,HTTPSonly
286000,leakedbb.com,HTTPSonly
287000,linkeservices.com,neither
288000,rewardcloud.net,neither
289000,mcdonalds.com.ar,HTTPSonly
290000,littlecigogne.com,HTTPSonly
291000,adad.ir,neither
292000,dnstech.ru,neither
293000,inovacaotecnologica.com.br,HTTPSonly
294000,101espn.com,HTTPSonly
295000,b242ya.ru,HTTPSonly
296000,wichitafallstx.gov,both
297000,rhbtradesmart.com,HTTPSonly
298000,u16866.com,both
299000,gnanagharjane.com,HTTPSonly
300000,writingforums.org,HTTPSonly
301000,paris-arc-de-triomphe.fr,HTTPSonly
302000,atwonline.com,HTTPSonly
303000,january.com,HTTPSonly
304000,itovn.com.vn,both
305000,ctoy.com.cn,HTTPSonly
306000,cotdns.net,neither
307000,drbrownsbaby.com,HTTPSonly
308000,tlfapparel.com,HTTPSonly
309000,justdating.net,both
310000,memozor.com,HTTPSonly
311000,minzdrav.uz,neither
312000,nova1.net,both
313000,cravingtasty.com,HTTPSonly
314000,apk-download.co,both
315000,trinaturk.com,HTTPSonly
316000,mostbetoyna.ru,neither
317000,slotozal-official.xyz,both
318000,totowuhan.com,HTTPSonly
319000,sojourncreed.life,HTTPonly
320000,backabuddy.co.za,HTTPSonly
321000,ggcdncc65.shop,both
322000,osijek031.com,HTTPonly
323000,truththeory.com,HTTPSonly
324000,casino-joy.click,HTTPSonly
325000,biodat.ru,both
326000,crealitycloud.cn,HTTPSonly
327000,jkcottonclub.com,both
328000,ester.ee,HTTPSonly
329000,ahanonline.com,HTTPSonly
330000,aksinet.net,HTTPSonly
331000,gamingdns.top,HTTPSonly
332000,agencedpc.fr,both
333000,vulkan-prestige.link,HTTPSonly
334000,livingston.com,HTTPSonly
335000,metapolar.hu,HTTPSonly
336000,belties.shop,HTTPSonly
337000,defamer.com,neither
338000,learningcloud.me,HTTPSonly
339000,sabon.ro,HTTPSonly
340000,tennwireless.com,HTTPSonly
341000,king-vulcan.biz,HTTPSonly
342000,ejercito.mil.co,HTTPSonly
343000,abstractwebhost.com,both
344000,festive-lights.com,HTTPSonly
345000,myschoolsask.ca,HTTPSonly
346000,stealthgpt.ai,HTTPSonly
347000,aware3.net,HTTPSonly
348000,astons.com,HTTPSonly
349000,houseofstaunton.com,HTTPSonly
350000,bilgibizden10.com,HTTPSonly
351000,dev4dev.ru,HTTPSonly
352000,tnk12.gov,neither
353000,royalsundaram.in,HTTPSonly
354000,avivare.com,HTTPSonly
355000,etsyhunt.com,HTTPSonly
356000,thereisadayforthat.com,HTTPSonly
357000,crapuleparis.com,both
358000,gigapower.com,HTTPSonly
359000,hostedns.com.au,both
360000,orsrika.co.il,HTTPSonly
361000,trainercentralsite.com,HTTPSonly
362000,kcg.ac.jp,HTTPSonly
363000,hotelclub.com,neither
364000,soundtrapedusummit.com,HTTPSonly
365000,salezap.ru,HTTPSonly
366000,nisshin.com,HTTPSonly
367000,tiws.com.ar,neither
368000,indiabiodiversity.org,HTTPSonly
369000,diarioinforme.com,both
370000,stop-ttip.org,neither
371000,cruisesheet.com,HTTPSonly
372000,mccno.com,HTTPSonly
373000,antifilter.download,HTTPSonly
374000,hoa44trk.com,both
375000,secure-by-design.com,HTTPSonly
376000,easeus.fr,HTTPSonly
377000,viax.io,HTTPSonly
378000,dakotanames.com,neither
379000,lumberliquidators.com,HTTPSonly
380000,usenet-fr.net,both
381000,aviator-mostbet-casino.ru,HTTPSonly
382000,fuku-e.com,HTTPSonly
383000,lgecloudapm.com,neither
384000,olimp1g7w.xyz,neither
385000,colombiawebs.net,HTTPSonly
386000,fts-foxnews.com,neither
387000,hot-cartoon.com,both
388000,booksc.eu,HTTPSonly
389000,jbl.no,HTTPSonly
390000,sochifeya2.mobi,HTTPSonly
391000,fcdnipro.ua,HTTPonly
392000,fclorient.bzh,HTTPSonly
393000,natlot.be,neither
394000,bulletpointmountingsolutions.com,HTTPSonly
395000,glera.net,neither
396000,asian-bondage.com,both
397000,icdsoft.com,HTTPSonly
398000,hazi.ro,HTTPSonly
399000,ube-yanagiya.co.jp,HTTPSonly
400000,cbscorporation.com,HTTPSonly
401000,biogossip.com,HTTPSonly
402000,datacenter-insider.de,HTTPSonly
403000,uiverse.io,HTTPSonly
404000,voxivo.com,HTTPSonly
405000,capital.com.ph,HTTPSonly
406000,jetgram.io,HTTPSonly
407000,themdc.org,HTTPSonly
408000,abude.ru,neither
409000,viva64.com,HTTPSonly
410000,orca-88.space,neither
411000,gtcocalcomp.com,HTTPSonly
412000,marvellover.com,HTTPSonly
413000,ktokyda.ru,HTTPSonly
414000,over-lap.co.jp,HTTPSonly
415000,assignmentpro.com,HTTPonly
416000,moneycazino.com,HTTPSonly
417000,chinacars.com,neither
418000,webnice.ru,HTTPSonly
419000,sopula.com,HTTPSonly
420000,mybusinesswebsite.com,both
421000,deadstate.org,HTTPSonly
422000,onlinedisclosures.co.uk,HTTPonly
423000,rds.net.pk,HTTPSonly
424000,couponsherpa.com,neither
425000,viatepigan.com,both
426000,duhoctrungquoc.vn,HTTPSonly
427000,josh.org,HTTPSonly
428000,inet-center.ru,both
429000,noldus.com,HTTPSonly
430000,planonsoftware.com,HTTPSonly
431000,vromansbookstore.com,HTTPSonly
432000,pushbulletusercontent.com,both
433000,scoutapp.ai,HTTPSonly
434000,preaching.com,HTTPSonly
435000,cy2hand.com,HTTPonly
436000,mp3fitz.com,HTTPSonly
437000,ozcountrymile.com,HTTPSonly
438000,dotemu.com,HTTPSonly
439000,peach.ne.jp,both
440000,damaislot.org,HTTPSonly
441000,stateintestacylaws.com,HTTPSonly
442000,hypotheekshop.nl,HTTPSonly
443000,bcps.k12.md.us,neither
444000,housekeep.com,HTTPSonly
445000,db-reisewunschzettel.de,HTTPSonly
446000,internetwines.com,HTTPSonly
447000,thedarkknightrises.com,both
448000,best-serial.com,HTTPSonly
449000,puv.fi,HTTPSonly
450000,todelete.com,HTTPonly
451000,skincarebyalana.com,HTTPSonly
452000,reconditeprison.com,HTTPSonly
453000,atb7pokerdom.com,HTTPSonly
454000,hurma.work,HTTPSonly
455000,cybernetbc.ca,neither
456000,streamready.in,both
457000,pica-resort.jp,both
458000,cardaccesproquick.sbs,both
459000,isetl.org,HTTPSonly
460000,perryproperty.co.nz,neither
461000,brokestraightboys.com,HTTPSonly
462000,okrwmi.top,HTTPSonly
463000,pokerdom7p.com,HTTPSonly
464000,akita-bank.co.jp,both
465000,onlynut.net,HTTPSonly
466000,mottohub.com,both
467000,eldocasinoz.xyz,HTTPSonly
468000,miint.net,neither
469000,tengtoolsusa.com,HTTPSonly
470000,holzland.de,HTTPSonly
471000,alcomag.ru,both
472000,internetmandns.com,neither
473000,tcenet.net,HTTPSonly
474000,caixaconsorcio.com.br,HTTPSonly
475000,hnt.com.br,HTTPSonly
476000,nwxs19.com,both
477000,th-rms.co.uk,HTTPSonly
478000,naigai-gr.co.jp,HTTPSonly
479000,zhealthehr.com,HTTPSonly
480000,refpabxdce.top,HTTPSonly
481000,wnt.com.br,neither
482000,onlinecasinohex.ca,HTTPSonly
483000,myotcstore.com,HTTPSonly
484000,critmc.net,HTTPSonly
485000,itotdel.info,HTTPSonly
486000,miarens.ir,neither
487000,eldoradocasino-ljn.top,neither
488000,ecobux.store,HTTPSonly
489000,brm.io,HTTPSonly
490000,webarena.com.au,neither
491000,volkswagen.cz,HTTPSonly
492000,adobeposa.com,neither
493000,gme.com,HTTPSonly
494000,gu84b.top,neither
495000,qoshe.com,HTTPSonly
496000,flypass.com.co,HTTPSonly
497000,vulcano-official-slots.com,HTTPSonly
498000,jetcassiono-russia1.top,both
499000,delboniauriemo.com.br,HTTPSonly
500000,muzhiwan.com,HTTPSonly
501000,jet-cazino6.win,both
502000,webadepthost.co.uk,both
503000,refpaxmzuq.top,HTTPSonly
504000,biz.com,HTTPSonly
505000,rajantwanabashu.com.np,HTTPonly
506000,watchseries8.to,HTTPSonly
507000,wgauradio.com,HTTPSonly
508000,kvif-fresh-casino.top,both
