2000,loopme.me,neither
509000,magar.cl,both
510000,admiralx-ksq.top,HTTPSonly
511000,admiralx-psp.top,both
512000,faceprep.in,HTTPSonly
513000,emedixus.com,HTTPSonly
514000,trcot.net,neither
515000,deals75.com,HTTPSonly
516000,funkelfaden.de,HTTPSonly
517000,foyer.lu,HTTPSonly
518000,fizabet.com,HTTPSonly
519000,cotedazur.jp,HTTPSonly
520000,greenwich9.ru,HTTPonly
521000,kukudm.com,HTTPonly
522000,hendrickhealth.org,HTTPSonly
523000,intergeo.de,HTTPSonly
524000,icap.com,HTTPSonly
525000,sgr.nl,HTTPSonly
526000,aeddinc.org,HTTPSonly
527000,spreeradio.de,HTTPSonly
528000,rola.vip,neither
529000,fnafgo.com,HTTPSonly
530000,straightpress.jp,HTTPSonly
531000,kokote.fr,HTTPSonly
532000,freshcasino-rezak.top,both
533000,eldoradocasino-ast.top,HTTPSonly
534000,piccin.jp,HTTPSonly
535000,tucanos.com,HTTPSonly
536000,brentfordtw8.com,HTTPonly
537000,khongcogidau.top,HTTPSonly
538000,einvoice.vn,HTTPSonly
539000,dohler.com.br,neither
540000,admeca.kr,HTTPSonly
541000,colgatepalmolive.it,HTTPSonly
542000,geometroit.com,both
543000,link-tap.com,HTTPSonly
544000,paranix.eu,HTTPSonly
545000,srv-it.de,HTTPonly
546000,wxw.media,neither
547000,tena.com.br,HTTPSonly
548000,desertcart.co.uk,HTTPSonly
549000,gtarp.ru,HTTPSonly
550000,bescom.co.in,HTTPSonly
551000,m37auction.com,HTTPSonly
552000,tunbridgewells.gov.uk,HTTPSonly
553000,advantech.com.cn,HTTPSonly
554000,laoistoday.ie,HTTPSonly
555000,multipledns.com,HTTPonly
556000,lustflesh.com,HTTPSonly
557000,jiareba.com,HTTPonly
558000,wildclient.ru,HTTPSonly
559000,mailtwo.com,HTTPSonly
560000,luckycola.bet,HTTPSonly
561000,admiralx-rjff.buzz,HTTPSonly
562000,soliditet.se,HTTPSonly
563000,jxgydj.com,both
564000,sanmishahost.com,both
565000,adveo.com,HTTPSonly
566000,laihoana.com,HTTPSonly
567000,wholesale-electrical-supply.com,neither
568000,hcqp9999.com,HTTPonly
569000,gzmiaoying.com,HTTPonly
570000,shorelinewa.gov,HTTPSonly
571000,crystalradio.cn,neither
572000,gotestprep.com,both
573000,vulkanplatinum-sloty.click,HTTPSonly
574000,24jam.buzz,HTTPonly
575000,nungkai.com,HTTPSonly
576000,tameteo.nl,HTTPSonly
577000,voteriders.org,HTTPSonly
578000,icoi.org,HTTPSonly
579000,iikaeru.com,HTTPSonly
580000,frank-casinoo.club,HTTPonly
581000,saowz.com,both
582000,maxbets-sports-betting.club,HTTPonly
583000,hipatiapress.com,HTTPSonly
584000,goulile.com,both
585000,kirche-bremen.de,HTTPSonly
586000,vnxoso.gg,both
587000,yidaxinyuan.com,both
588000,bgbls.com,both
589000,bulgartel.bg,HTTPSonly
590000,policeauctionscanada.com,HTTPSonly
591000,elga.gr,HTTPSonly
592000,melbet-app.site,HTTPSonly
593000,meixiang720.com,both
594000,rangecast.com,HTTPSonly
595000,centurionim.com,HTTPSonly
596000,vavada-zerkalo8.buzz,both
597000,130slottica.com,HTTPSonly
598000,melbet67217.com,neither
599000,sctkxjc.com,HTTPonly
600000,yagihashi.co.jp,HTTPSonly
601000,color.io,HTTPSonly
602000,hamafarin.ir,HTTPSonly
603000,modelosimples.com.br,HTTPSonly
604000,safahome.com,HTTPSonly
605000,xemphim.app,HTTPSonly
606000,s5y.io,neither
607000,navarracapital.es,HTTPSonly
608000,clubs-leo.xyz,HTTPSonly
609000,irsss.ca,HTTPSonly
610000,stavklad.ru,HTTPonly
611000,cdhich.com,both
612000,vendetuarma.com,HTTPSonly
613000,xn----btbtmnjn.xn--p1ai,both
614000,azino777-d2i2x.icu,HTTPSonly
615000,233joycasino.top,HTTPSonly
616000,loaney.es,HTTPSonly
617000,77-azinomobile.ru,HTTPSonly
618000,deginvest.de,HTTPSonly
619000,seikun.co.jp,HTTPSonly
620000,newacademic.net,HTTPonly
621000,cardinalcorp.com,HTTPSonly
622000,zhixiangtongtao.com,HTTPonly
623000,aimst.edu.my,HTTPSonly
624000,alphega-farmacie.ro,HTTPSonly
625000,zsjjrhy.com,both
626000,gold-miners.site,HTTPSonly
627000,vulcan-mobile.club,HTTPonly
628000,50reefs.org,HTTPSonly
629000,penggeshuofang.com,both
630000,ayybyyy.com,neither
631000,thuuz.com,HTTPSonly
632000,stoodnt.com,HTTPSonly
633000,hnsywlkj.com,HTTPonly
634000,b1g.one,both
635000,theunionleader.com,HTTPonly
636000,emma-sleep.com.ph,HTTPSonly
637000,easytechhome.com,HTTPSonly
638000,thepornbuzz.com,HTTPSonly
639000,zhilingcy.com,HTTPonly
640000,bathabbey.org,HTTPSonly
641000,bornete.com,HTTPSonly
642000,nhathuocviet.vn,HTTPSonly
643000,orologidiclasse.com,HTTPSonly
644000,wunderkopf.de,HTTPSonly
645000,fonbet-a78c3.com,HTTPonly
646000,goleapfrog.com,HTTPSonly
647000,riobet-141.ru,HTTPSonly
648000,limak.az,HTTPSonly
649000,insidethevatican.com,HTTPSonly
650000,kramp.ru,HTTPSonly
651000,teror.es,HTTPSonly
652000,pokerdomked.top,HTTPSonly
653000,knifeinformer.com,HTTPSonly
654000,silkair.com,HTTPSonly
655000,efusionworld.net,HTTPSonly
656000,yshghs.com,both
657000,aquarium.bg,HTTPSonly
658000,thekitchenemporiumanderson.com,HTTPSonly
659000,pokerdom-ru1.fun,HTTPSonly
660000,pointonenav.com,HTTPSonly
661000,mixcar.ru,HTTPSonly
662000,attitash.com,both
663000,pornokyb.com,both
664000,booicasino-sdp.top,HTTPSonly
665000,rocket-inc.net,both
666000,salomaozoppi.com.br,HTTPSonly
667000,zxtfz.com,HTTPonly
668000,nanjingyoulin.com,HTTPonly
669000,blackstonepublishing.com,HTTPSonly
670000,shurenyb.com,both
671000,libnauka.ru,HTTPSonly
672000,kelas.work,HTTPSonly
673000,soccer-history.com,HTTPSonly
674000,uzbek-porn.top,HTTPSonly
675000,lordserial.casa,neither
676000,yammienoob.co,HTTPSonly
677000,superplayer-club.com,HTTPonly
678000,thomashinder.com,HTTPSonly
679000,reelproductionshd.com,both
680000,yme.gr,neither
681000,cs-go-go.top,HTTPSonly
682000,jotowo.com,HTTPonly
683000,noamazonaseassim.com,HTTPSonly
684000,xtspost.com,HTTPonly
685000,sansec.io,HTTPSonly
686000,nanjiayanke.com,HTTPonly
687000,ty-textiles.com,HTTPonly
688000,zincring.com,both
689000,lucrosa2023.xyz,HTTPSonly
690000,arcblock.io,HTTPSonly
691000,ximxim.com,HTTPSonly
692000,latigi.com,HTTPSonly
693000,twthchina.com,HTTPonly
694000,netwatch360.com,HTTPSonly
695000,pinupoficialnoecasinotop777.win,HTTPSonly
696000,shunxishun.com,HTTPonly
697000,azinoslot.tech,HTTPSonly
698000,gangshanghuaqipai.com,HTTPonly
699000,leonbets-mlv8.site,HTTPSonly
700000,bee-ev.de,HTTPSonly
701000,atlantamission.org,HTTPSonly
702000,southseas.com,HTTPSonly
703000,sol44.casino,HTTPSonly
704000,7k-casino-ru.online,HTTPSonly
705000,russia-today.ru,HTTPSonly
706000,pinup-officialniisite13win.win,HTTPSonly
707000,szshanzhe.com,both
708000,rating-casino183-2023.win,HTTPSonly
709000,xinronghuagong.com,HTTPonly
710000,cristalinedejour.fr,HTTPonly
711000,pokerdom-cno5.top,neither
712000,bayernwelle.de,HTTPSonly
713000,tns.co,HTTPSonly
714000,kingjohnnie.live,HTTPSonly
715000,eureka-24-08.top,both
716000,deventrade.com,HTTPSonly
717000,friendshiptrivia.com,HTTPSonly
718000,alutech.ru,HTTPSonly
719000,duoduojupin.com,HTTPonly
720000,pornoskazka9.org,HTTPSonly
721000,ld-333.com,HTTPonly
722000,booseries.online,neither
723000,lyydyl.com,HTTPonly
724000,ldmk.co.jp,both
725000,clubsgoldi.xyz,HTTPSonly
726000,smclassiccars.com,HTTPSonly
727000,babobotanicals.com,HTTPSonly
728000,roblox.ge,HTTPSonly
729000,eldoradocasino-kti.top,neither
730000,capt.org.uk,HTTPSonly
731000,seriousfactory.com,both
732000,kokshetau.asia,HTTPSonly
733000,wunderlabel.com,HTTPSonly
734000,biletwise.com,HTTPSonly
735000,pin-up-casino-sp9.top,HTTPSonly
736000,fangirlish.com,HTTPSonly
737000,maxicom.cz,both
738000,ice-casino.it,HTTPSonly
739000,diveboard.com,HTTPSonly
740000,otora.info,HTTPSonly
741000,rollingriver.com,HTTPSonly
742000,brandizzi.com,HTTPSonly
743000,saimoveis.com.br,HTTPSonly
744000,mono-iki.com,HTTPSonly
745000,fuukpusi.com,HTTPSonly
746000,wowbabel.com,HTTPSonly
747000,bezdepswin.com,HTTPSonly
748000,devcgroup.com,HTTPonly
749000,terrancle.net,HTTPSonly
750000,nsunfintech.com,HTTPonly
751000,leonbets-mlv10.site,HTTPSonly
752000,starkautosales.com,both
753000,region10.org,HTTPSonly
754000,borisboroda.ru,HTTPSonly
755000,votejohndantzler.com,both
756000,guitarkit.shop,HTTPSonly
757000,e-laziostore.it,HTTPSonly
758000,parasol.ua,HTTPSonly
759000,chief-floraldesigner.com,HTTPonly
760000,asnhosting.com,both
761000,lvdaguangg.com,HTTPonly
762000,sdhuesca.es,HTTPSonly
763000,iatserv.com,HTTPSonly
764000,datspush.com,HTTPSonly
765000,facuminas.com.br,HTTPSonly
766000,omf.net.au,HTTPSonly
767000,metodist.ru,neither
768000,adidas.in,neither
769000,tsc.k12.in.us,HTTPSonly
770000,hwhost.in,HTTPSonly
771000,uzio.com,HTTPSonly
772000,twitscoop.com,HTTPSonly
773000,agentcubed.com,HTTPSonly
774000,ag-co.com,both
775000,clayelectric.com,HTTPSonly
776000,gazzettadisiena.it,HTTPSonly
777000,unclaimedfreightfurniture.com,HTTPSonly
778000,cryptotrials.care,HTTPSonly
779000,xlmoto.de,HTTPSonly
780000,okuma.kg,HTTPSonly
781000,mtsdvorana.rs,HTTPSonly
782000,rationalacoustics.com,HTTPSonly
783000,gruppocarige.it,both
784000,dontmesswithmama.com,HTTPSonly
785000,hnxueba.com,both
786000,clicknetbrasil.com.br,HTTPSonly
787000,ceccarbusinessmagazine.ro,HTTPSonly
788000,ameliorated.io,HTTPSonly
789000,harmankardon.com.br,HTTPSonly
790000,xxxproud.com,HTTPSonly
791000,seven7.net.br,HTTPSonly
792000,excelerondesigns.com,HTTPSonly
793000,1666-1646.com,both
794000,9ten.live,HTTPSonly
795000,agrosiaa.com,HTTPSonly
796000,alnqabialjanubi.com,HTTPSonly
797000,anubis-tierbestattungen.de,HTTPSonly
798000,arwin.com,HTTPSonly
799000,autozoneksa.com,HTTPSonly
800000,barodarrb.co.in,neither
801000,betapp007.xyz,HTTPSonly
802000,biuro.lt,HTTPSonly
803000,brandlive.net,HTTPSonly
804000,cali.org.tw,neither
805000,cccp13.fr,HTTPSonly
806000,cic-mobile.fr,HTTPSonly
807000,codelearn.cat,HTTPSonly
808000,cpp.ne.jp,HTTPSonly
809000,dandelionmedia-fans.com,both
810000,dezzato.com.br,HTTPSonly
811000,dolar.pe,HTTPSonly
812000,e-kruk.pl,HTTPSonly
813000,elcitur.com.tr,HTTPSonly
814000,erationcard.in,HTTPSonly
815000,extremerangeoutfitters.com,HTTPSonly
816000,fibes.gr,HTTPSonly
817000,formacioncontinua.mx,HTTPSonly
818000,g2gbm.com,HTTPSonly
819000,ghtiket.solutions,HTTPSonly
820000,gramfree.net,HTTPSonly
821000,handsman.co.jp,HTTPSonly
822000,hindinibandh.in,HTTPSonly
823000,hungarianlegends.hu,HTTPSonly
824000,impotarja.com,HTTPonly
825000,iqmetrics.org,HTTPSonly
826000,jcjucheng.com.tw,HTTPSonly
827000,justlaw.com.tw,HTTPSonly
828000,kenjisugimoto.com,both
829000,koi88login.com,both
830000,laboratoriopretti.com.br,HTTPSonly
831000,lentesdecontacto365.es,HTTPSonly
832000,localsonly.com.ar,HTTPSonly
833000,lyes.tw,HTTPSonly
834000,mantigor.sch.id,HTTPSonly
835000,med-atlant.if.ua,HTTPSonly
836000,micredijamar.com,HTTPSonly
837000,modexastyl.cz,HTTPSonly
838000,mssc.co.in,both
839000,myvetshop.fr,HTTPSonly
840000,neweracap.com.my,HTTPSonly
841000,ns-com.net,HTTPSonly
842000,omronhealthcare.com.tw,HTTPSonly
843000,overcube.com,HTTPSonly
844000,patuljak.me,HTTPSonly
845000,photogov.com,HTTPSonly
846000,pokeka-atari.jp,HTTPSonly
847000,primenews.press,HTTPSonly
848000,qexch.com,HTTPSonly
849000,realindiansexclips.com,both
850000,rioschools.org,HTTPSonly
851000,saabwisonline.com,both
852000,savemore.com.tw,HTTPSonly
853000,sesp.mt.gov.br,HTTPSonly
854000,shyam777.in,neither
855000,slotfnegame.com,neither
856000,spa-lyon.org,HTTPSonly
857000,stopandgoal.net,HTTPSonly
858000,sweat.jp,HTTPSonly
859000,tcpharyana.gov.in,HTTPSonly
860000,thefaceshop.in,HTTPSonly
861000,toeat.ca,HTTPSonly
862000,tribu.one,HTTPSonly
863000,ucuzpin.com,HTTPSonly
864000,usebemtevi.com,HTTPSonly
865000,vidaplenaysalud.site,HTTPSonly
866000,w8shippingua.com,HTTPSonly
867000,wise.live,HTTPSonly
868000,xnxxhdvideo.com,HTTPSonly
869000,zaidimai.lt,HTTPSonly
870000,mecalac.com,HTTPSonly
871000,superformance.com,HTTPSonly
872000,ajanszero.com,HTTPSonly
873000,cdshuangsheng.com,both
874000,cloud-for-all.com,HTTPSonly
875000,wooshinchemtech.co.kr,neither
876000,fluoxetine.charity,neither
877000,poig.gov.pl,neither
878000,aklasbelafast.com,HTTPSonly
879000,firebrno.cz,HTTPSonly
880000,mega-vulkan-official.com,neither
881000,immosquare.com,HTTPSonly
882000,ahlijian.com,both
883000,lmginsurance.co.th,neither
884000,shemayisrael.com,HTTPSonly
885000,omhsi1.com,HTTPSonly
886000,americanboardortho.com,HTTPSonly
887000,doublefocus.net,HTTPSonly
888000,frendscazino.shop,HTTPSonly
889000,infinitelifeelectric.com,HTTPSonly
890000,happybirthdaymsg.com,HTTPSonly
891000,netdiffusion.com,neither
892000,prorobat.com,both
893000,nhahatcheovietnam.vn,both
894000,natura-sciences.com,HTTPSonly
895000,onlineprestige-vulkan.com,HTTPSonly
896000,howolddoyoulook.com,HTTPSonly
897000,booicasino-lxh.top,neither
898000,hndianjiang.com,both
899000,victorpetfood.com,HTTPSonly
900000,timestelegram.com,HTTPSonly
901000,online-tablet24.ru,both
902000,hookyoup.com,neither
903000,wikistero.com,HTTPSonly
904000,vulkancasinoy12.xyz,HTTPSonly
905000,primentos6960.com,both
906000,coscup.org,HTTPSonly
907000,corvina.io,HTTPSonly
908000,reconyx.com,HTTPSonly
909000,faststart.ai,HTTPSonly
910000,sv288.com,HTTPSonly
911000,roxcasino190.com,HTTPSonly
912000,due777.co,HTTPSonly
913000,slotozalonliney9.xyz,HTTPSonly
914000,leapp.top,both
915000,azino777casino-cro.ru,HTTPSonly
916000,gotfrag.com,HTTPonly
917000,marathonnn.ru,both
918000,cassino-gurrru.com,both
919000,remodeladvisor.com,HTTPSonly
920000,churchlawandtax.com,HTTPSonly
921000,tdelga.ru,both
922000,roxcasino460.com,HTTPSonly
923000,azino777playazino.ru,HTTPSonly
924000,spinamba45.com,HTTPSonly
925000,zxcvn.xyz,HTTPSonly
926000,spadellandia.it,HTTPSonly
927000,undernylon.com,both
928000,antisocial.io,both
929000,coincapital.vip,HTTPSonly
930000,66zcp.com,HTTPSonly
931000,minipoliskids.ru,both
932000,letenkyzababku.sk,HTTPSonly
933000,eabzhvm.cn,both
934000,vnsky.vn,both
935000,cdbocheng.com,both
936000,darkproject.ru,HTTPSonly
937000,beasze.live,both
938000,govmail.ke,neither
939000,egubjrc.cn,both
940000,letysoft.sk,neither
941000,directory-daddy.com,HTTPSonly
942000,bizeeinternet.co.uk,HTTPSonly
943000,dragnetnigeria.com,HTTPSonly
944000,casinofreespins29.ru,HTTPSonly
945000,pokerdom26fd.ru,HTTPSonly
946000,landesbibliothek.at,HTTPSonly
947000,geedorah.com,both
948000,agrovision.nl,HTTPSonly
949000,banynyc.com,both
950000,tywhh.com,HTTPSonly
951000,wn548.cn,HTTPonly
952000,pedidosya.cr,HTTPSonly
953000,vavadargn.com,HTTPSonly
954000,360.io,neither
955000,template-toolkit.org,both
956000,compliancecoordinator.org,HTTPSonly
957000,hischannel.com,HTTPSonly
958000,biotechnologia.pl,HTTPSonly
959000,slottica-casino.net,HTTPSonly
960000,4it.com.au,HTTPSonly
961000,disastorefront.com,neither
962000,epicwow.com,both
963000,wheretherebedragons.com,HTTPSonly
964000,maxbetslots-iqg.buzz,HTTPSonly
965000,pinup-ru-2-amp-23-12-6.com,both
966000,iro63.ru,HTTPSonly
967000,fulianx.cn,both
968000,topslotsite.com,HTTPSonly
969000,cherryterrace.co.jp,neither
970000,desktopwallpapers.ru,HTTPSonly
971000,paypal-takeabreak.com,HTTPonly
972000,mercerbell.com.au,neither
973000,ramhal.com,HTTPonly
974000,jetteknoloji.com,HTTPSonly
975000,eccontainer.cn,both
976000,qbsol.net,neither
977000,bezdep-casinos1.space,both
978000,flipflopflyin.com,neither
979000,250.com.au,HTTPSonly
980000,iscqg.cn,both
981000,kubatana.net,HTTPSonly
982000,wl258.cn,both
983000,grimace.life,neither
984000,jellice-cart.com,HTTPSonly
985000,forenverzeichnis.com,HTTPSonly
986000,mael-tv.online,both
987000,serenitycoast.com,HTTPSonly
988000,tjluyang.com,HTTPonly
989000,a2btrack.com,neither
990000,fcgcfw.cn,both
991000,incrementx.com,HTTPSonly
992000,ip-135-125-188.eu,HTTPonly
993000,huismarseille.nl,HTTPSonly
994000,wlkdreamx.com,HTTPSonly
995000,loginhood.io,neither
996000,myubi.tv,HTTPSonly
997000,champion-casino-rwd.buzz,both
998000,xn--e02bi23c.biz,both
999000,zerkalo-playfortuna.ru,both
1000000,jgshh.de,HTTPSonly
